Description,Severity,First Aid Steps,Injury Type,Pill Needed
i have stomach pain after eating street food,MILD,"Drink clean water, rest, eat light food, if persists consult doctor.",Abdominal Pain,antacid
severe stomach pain with vomiting and dizziness,SEVERE,"Lie down, hydrate if possible, seek immediate medical attention.",Abdominal Pain,antacid
i have stomach cramps after eating too fast,MILD,"Sit upright, sip warm water, eat slowly next time.",Abdominal Pain,antacid
severe abdominal pain after eating old food,SEVERE,"Lie down, do not eat or drink until doctor consult, seek medical help.",Abdominal Pain,antacid
my stomach hurts badly after roadside food,MODERATE,"Sip ORS slowly, rest, seek doctor if pain increases or vomiting starts.",Abdominal Pain,antacid
severe stomach pain with vomiting blood,SEVERE,Seek emergency medical help immediately.,Abdominal Pain,NO
how do you treat abdominal pain?,MODERATE,"Resting, staying hydrated with clear fluids, and potentially using a heating pad or warm compress. Consider taking over-the-counter pain relievers like paracetamol. If the pain is severe, persistent, or accompanied by other concerning symptoms, seek immediate medical attention. ",Abdominal Pain,NO
what to do if i get a abdominal pain?,MODERATE,"Resting, staying hydrated with clear fluids, and potentially using a heating pad or warm compress. Consider taking over-the-counter pain relievers like paracetamol. If the pain is severe, persistent, or accompanied by other concerning symptoms, seek immediate medical attention. ",Abdominal Pain,NO
which medicine to take if i get a abdominal pain?,MODERATE,"Resting, staying hydrated with clear fluids, and potentially using a heating pad or warm compress. Consider taking over-the-counter pain relievers like paracetamol. If the pain is severe, persistent, or accompanied by other concerning symptoms, seek immediate medical attention. ",Abdominal Pain,NO
how to cure abdominal pain?,MODERATE,"Resting, staying hydrated with clear fluids, and potentially using a heating pad or warm compress. Consider taking over-the-counter pain relievers like paracetamol. If the pain is severe, persistent, or accompanied by other concerning symptoms, seek immediate medical attention. ",Abdominal Pain,NO
how do you treat abrasions?,MILD,"Begin with washed hands.Gently clean the area with cool to lukewarm water and mild soap. Remove dirt or other particles from the wound using sterilized tweezers.For a mild scrape if not bleeding, leave the wound uncovered.If the wound is bleeding, use a clean cloth or bandage, and apply gentle pressure to the area to stop any bleeding.Cover a wound that bled with a thin layer of topical antibiotic ointment, like Bacitracin, or a sterile moisture barrier ointment, like Aquaphor. Cover it with a clean bandage or gauze. Gently clean the wound and change the ointment and bandage once per day.Watch the area for signs of infection, like pain or redness and swelling. See your doctor if you suspect infection.",Abrasions,NO
do abrasions cause scars?,MILD,"Begin with washed hands.Gently clean the area with cool to lukewarm water and mild soap. Remove dirt or other particles from the wound using sterilized tweezers.For a mild scrape if not bleeding, leave the wound uncovered.If the wound is bleeding, use a clean cloth or bandage, and apply gentle pressure to the area to stop any bleeding.Cover a wound that bled with a thin layer of topical antibiotic ointment, like Bacitracin, or a sterile moisture barrier ointment, like Aquaphor. Cover it with a clean bandage or gauze. Gently clean the wound and change the ointment and bandage once per day.Watch the area for signs of infection, like pain or redness and swelling. See your doctor if you suspect infection.",Abrasions,NO
abrasions,MILD,"Begin with washed hands.Gently clean the area with cool to lukewarm water and mild soap. Remove dirt or other particles from the wound using sterilized tweezers.For a mild scrape if not bleeding, leave the wound uncovered.If the wound is bleeding, use a clean cloth or bandage, and apply gentle pressure to the area to stop any bleeding.Cover a wound that bled with a thin layer of topical antibiotic ointment, like Bacitracin, or a sterile moisture barrier ointment, like Aquaphor. Cover it with a clean bandage or gauze. Gently clean the wound and change the ointment and bandage once per day.Watch the area for signs of infection, like pain or redness and swelling. See your doctor if you suspect infection.",Abrasions,NO
what to do if abrasions?,MILD,"Begin with washed hands.Gently clean the area with cool to lukewarm water and mild soap. Remove dirt or other particles from the wound using sterilized tweezers.For a mild scrape if not bleeding, leave the wound uncovered.If the wound is bleeding, use a clean cloth or bandage, and apply gentle pressure to the area to stop any bleeding.Cover a wound that bled with a thin layer of topical antibiotic ointment, like Bacitracin, or a sterile moisture barrier ointment, like Aquaphor. Cover it with a clean bandage or gauze. Gently clean the wound and change the ointment and bandage once per day.Watch the area for signs of infection, like pain or redness and swelling. See your doctor if you suspect infection.",Abrasions,NO
which medicine to apply for abrasions?,MILD,"Begin with washed hands.Gently clean the area with cool to lukewarm water and mild soap. Remove dirt or other particles from the wound using sterilized tweezers.For a mild scrape if not bleeding, leave the wound uncovered.If the wound is bleeding, use a clean cloth or bandage, and apply gentle pressure to the area to stop any bleeding.Cover a wound that bled with a thin layer of topical antibiotic ointment, like Bacitracin, or a sterile moisture barrier ointment, like Aquaphor. Cover it with a clean bandage or gauze. Gently clean the wound and change the ointment and bandage once per day.Watch the area for signs of infection, like pain or redness and swelling. See your doctor if you suspect infection.",Abrasions,NO
how to cure abrasions?,MILD,"Begin with washed hands.Gently clean the area with cool to lukewarm water and mild soap. Remove dirt or other particles from the wound using sterilized tweezers.For a mild scrape if not bleeding, leave the wound uncovered.If the wound is bleeding, use a clean cloth or bandage, and apply gentle pressure to the area to stop any bleeding.Cover a wound that bled with a thin layer of topical antibiotic ointment, like Bacitracin, or a sterile moisture barrier ointment, like Aquaphor. Cover it with a clean bandage or gauze. Gently clean the wound and change the ointment and bandage once per day.Watch the area for signs of infection, like pain or redness and swelling. See your doctor if you suspect infection.",Abrasions,NO
severe allergic reaction with swelling in throat,SEVERE,"Call ambulance immediately, keep patient calm, monitor breathing.",Allergy,NO
my lips are swollen after eating peanuts,SEVERE,"Possible severe allergy, call ambulance immediately, keep sitting upright.",Allergy,NO
"severe allergic reaction to peanuts, lips swelling",SEVERE,"Administer epipen if available, call ambulance immediately.",Allergy,NO
mild rash on arms after wearing wool sweater,MILD,"Remove sweater, wash skin, apply moisturiser or antihistamine cream.",Allergy,Cetirizine
mild itching on face after facewash,MILD,"Rinse with water, apply moisturiser.",Allergy,Cetirizine
severe allergic reaction with throat swelling,SEVERE,"Use epipen if available, call ambulance immediately.",Allergy,NO
severe allergic reaction after injection,SEVERE,"Seek emergency care immediately, use epipen if available.",Allergy,NO
how do you treat a animal bite?,MODERATE,"Wash the wound thoroughly with soap and water. Apply antiseptic. Cover with a clean bandage. Seek medical help for deep bites, bleeding, or if vaccination (tetanus/rabies) is needed.",animal bite,NO
a dog bit me on my leg,SEVERE,"Wash wound with soap and water, cover with sterile dressing, seek medical help immediately.",animal bite,NO
how do you treat a monkey bite?,MODERATE,"Wash the wound thoroughly with soap and water. Apply antiseptic. Cover with a clean bandage. Seek medical help for deep bites, bleeding, or if vaccination (tetanus/rabies) is needed.",animal bite,NO
how do you treat a dog bite?,MODERATE,"Wash the wound thoroughly with soap and water. Apply antiseptic. Cover with a clean bandage. Seek medical help for deep bites, bleeding, or if vaccination (tetanus/rabies) is needed.",animal bite,NO
what to do if i get a animal bite?,MODERATE,"Wash the wound thoroughly with soap and water. Apply antiseptic. Cover with a clean bandage. Seek medical help for deep bites, bleeding, or if vaccination (tetanus/rabies) is needed.",animal bite,NO
which medicine to take if i get a monkey bite?,MODERATE,"Wash the wound thoroughly with soap and water. Apply antiseptic. Cover with a clean bandage. Seek medical help for deep bites, bleeding, or if vaccination (tetanus/rabies) is needed.",animal bite,NO
how to cure dog bite?,MODERATE,"Wash the wound thoroughly with soap and water. Apply antiseptic. Cover with a clean bandage. Seek medical help for deep bites, bleeding, or if vaccination (tetanus/rabies) is needed.",animal bite,NO
i got bit by a dog,MODERATE,"Wash the wound thoroughly with soap and water. Apply antiseptic. Cover with a clean bandage. Seek medical help for deep bites, bleeding, or if vaccination (tetanus/rabies) is needed.",animal bite,NO
"i stepped on a nail, bleeding and painful",MODERATE,"Wash wound, apply antiseptic, cover with dressing, seek doctor for tetanus shot.",bleed,NO
i have a nosebleed after getting hit on face,MODERATE,"Pinch nose, lean forward, apply ice on nose bridge, seek doctor if continues.",bleed,NO
"large glass piece stuck in foot, bleeding",SEVERE,"Do not remove glass, immobilise foot, seek medical help immediately.",bleed,NO
"i fell off bike, knees are bruised and bleeding",MODERATE,"Wash wounds with clean water, apply antiseptic, cover with bandage, monitor for infection.",bleed,NO
scraped elbow while falling from cycle,MILD,"Wash wound with water, apply antiseptic, cover with gauze.",bleed,NO
severe bleeding from nose not stopping after 10 mins,SEVERE,"Lean forward, pinch nose, seek immediate medical help.",bleed,NO
severe bleeding from mouth after fall,SEVERE,"Apply pressure if visible wound, seek emergency dental or medical care.",bleed,NO
"my nose is bleeding a little, should i be worried?",MILD,"Pinch nose, lean forward, spit out blood, seek care if lasts over 20 mins.",bleed,NO
my nose is bleeding heavily after hitting it on the door,SEVERE,"Pinch nose, lean forward, apply ice on bridge, seek emergency care if it doesnÂ’t stop.",bleed,NO
my lip is bleeding a lot after falling,SEVERE,"Apply pressure with clean cloth, seek medical care if bleeding doesnÂ’t stop.",bleed,NO
my nosebleed isn’t stopping even after 10 minutes,MODERATE,"Lean forward, pinch nose bridge, seek emergency care if it doesn’t stop.",bleed,NO
my foot got caught under the bike and is bleeding,SEVERE,"Apply pressure to stop bleeding, cover with sterile cloth, seek emergency care.",bleed,NO
how do you treat broken teeth ?,MILD,"Rinse mouth with warm water. Save broken pieces in milk or saliva. Apply cold pack to reduce swelling. In case of broken teeth in adults, see a dentist immediately.",Broken teeth,NO
what to do if my teeth got broken?,MILD,"Rinse mouth with warm water. Save broken pieces in milk or saliva. Apply cold pack to reduce swelling. In case of broken teeth in adults, see a dentist immediately.",Broken teeth,NO
which medicine to take if i get broken teeth?,MILD,"Rinse mouth with warm water. Save broken pieces in milk or saliva. Apply cold pack to reduce swelling. In case of broken teeth in adults, see a dentist immediately.",Broken teeth,NO
cure broken teeth?,MILD,"Rinse mouth with warm water. Save broken pieces in milk or saliva. Apply cold pack to reduce swelling. In case of broken teeth in adults, see a dentist immediately.",Broken teeth,NO
how do you treat a broken toe?,SEVERE," Rest the foot, apply ice, elevate the foot, use pain relievers if required. If the toe is deformed, bleeding heavily, or the bone is visible, seek immediate medical attention",Broken Toe,NO
what to do if i get a broken toe?,SEVERE," Rest the foot, apply ice, elevate the foot, use pain relievers if required. If the toe is deformed, bleeding heavily, or the bone is visible, seek immediate medical attention",Broken Toe,NO
which medicine to take if i get a broken toe?,SEVERE," Rest the foot, apply ice, elevate the foot, use pain relievers if required. If the toe is deformed, bleeding heavily, or the bone is visible, seek immediate medical attention",Broken Toe,NO
how to cure broken toe?,SEVERE," Rest the foot, apply ice, elevate the foot, use pain relievers if required. If the toe is deformed, bleeding heavily, or the bone is visible, seek immediate medical attention",Broken Toe,NO
how do you treat bruises?,MILD,"Ice the bruise with an ice pack wrapped in a towel. Leave it in place for 10 to 20 minutes. Repeat several times a day for a day or two as needed. Compress the bruised area if it is swelling, using an elastic bandage. ",Bruises,NO
what to do if i get a bruise?,MILD,"Ice the bruise with an ice pack wrapped in a towel. Leave it in place for 10 to 20 minutes. Repeat several times a day for a day or two as needed. Compress the bruised area if it is swelling, using an elastic bandage. ",Bruises,NO
which medicine to take if i get a bruise?,MILD,"Ice the bruise with an ice pack wrapped in a towel. Leave it in place for 10 to 20 minutes. Repeat several times a day for a day or two as needed. Compress the bruised area if it is swelling, using an elastic bandage. ",Bruises,NO
how to cure bruises?,MILD,"Ice the bruise with an ice pack wrapped in a towel. Leave it in place for 10 to 20 minutes. Repeat several times a day for a day or two as needed. Compress the bruised area if it is swelling, using an elastic bandage. ",Bruises,NO
"burnt my finger while cooking, skin is red but not blistered",MILD,"Place under cool running water for 10 minutes, do not apply ice, cover loosely.",burn,NO
hot oil splashed on my hand and formed a small blister,MODERATE,"Cool burn under running water, do not pop blister, cover with sterile non-stick dressing.",burn,NO
hot tea fell on my thigh and skin is peeling,SEVERE,"Cool with running water for 10 mins, cover with sterile dressing, seek immediate medical care.",burn,NO
i got a small burn from my curling iron,MILD,"Cool area under running water, apply burn ointment if needed.",burn,NO
i burnt my tongue with hot tea,MILD,"Sip cool water, suck ice chips, avoid hot/spicy food.",burn,NO
i burnt my hand with steam from cooker,MODERATE,"Cool burn with running water for 10 mins, cover with sterile dressing, avoid ointments.",burn,NO
i burnt my foot with boiling water,SEVERE,"Cool burn under running water for 10 mins, cover loosely, seek medical help.",burn,NO
small burn on my arm while ironing clothes,MILD,"Cool under running water, apply burn ointment, cover if needed.",burn,NO
i spilled hot coffee on my thigh,MODERATE,"Remove clothing over burn, cool with running water for 10 mins, cover with sterile dressing.",burn,NO
i burnt my finger while lighting stove,MILD,"Cool under running water, apply burn ointment, cover if needed.",burn,NO
minor burn on my wrist while baking,MILD,"Cool under running water, apply burn ointment, cover if needed.",burn,NO
severe burn with skin peeling on arm,SEVERE,"Do not peel skin, cool burn under water, cover loosely with sterile dressing, seek emergency care.",burn,NO
severe sunburn with blisters and fever,SEVERE,"Cool compress, do not burst blisters, seek emergency care.",burn,Paracetamol
light burn on finger from matchstick,MILD,"Cool under running water, apply burn cream, cover if needed.",burn,NO
severe electric shock with burns,SEVERE,"Call ambulance immediately, do not touch person until power off, check breathing.",burn,NO
mild burn from hot tea spill,MILD,"Cool under running water, apply burn cream.",burn,NO
severe burn with charred skin,SEVERE,"Do not apply anything, cover loosely with sterile cloth, seek emergency care.",burn,NO
"my hand got burnt a little while cooking, is it okay?",MILD,"Hold under cool running water for 10 minutes, don’t apply ice, cover loosely.",burn,NO
"i burnt my hand badly with hot oil, skin is peeling, help!",SEVERE,"Cool burn under water, don’t remove stuck clothing, cover with clean cloth, seek emergency care immediately.",burn,NO
i burnt my finger slightly touching the cooker,MILD,"Cool under running water for 10 mins, don’t apply ice, cover if needed.",burn,NO
my burn is blistered and very painful,SEVERE,"Cool under water, donÂ’t burst blisters, cover loosely with sterile cloth, seek medical care.",burn,NO
my eyes are burning after soap went in,MILD,"Rinse eyes with clean water for several minutes, avoid rubbing.",burn,NO
the burn on my hand has blisters and hurts a lot,SEVERE,"Cool under water, donÂ’t pop blisters, cover loosely with sterile cloth, seek medical care.",burn,NO
my burn is turning white and feels numb,SEVERE,"Cover loosely with sterile cloth, seek emergency care.",burn,NO
how do you treat a chemical burn?,SEVERE,"Remove contaminated clothing. Rinse the area with running water for at least 20 minutes. Avoid scrubbing the burn. Cover with a clean, dry cloth. Seek medical help immediately.",Chemical Burn,NO
what to do if i get a chemical burn?,SEVERE,"Remove contaminated clothing. Rinse the area with running water for at least 20 minutes. Avoid scrubbing the burn. Cover with a clean, dry cloth. Seek medical help immediately.",Chemical Burn,NO
which medicine to take if i get burn due to chemicals?,SEVERE,"Remove contaminated clothing. Rinse the area with running water for at least 20 minutes. Avoid scrubbing the burn. Cover with a clean, dry cloth. Seek medical help immediately.",Chemical Burn,NO
how to cure chemical burn?,SEVERE,"Remove contaminated clothing. Rinse the area with running water for at least 20 minutes. Avoid scrubbing the burn. Cover with a clean, dry cloth. Seek medical help immediately.",Chemical Burn,NO
severe choking and unable to breathe,SEVERE,"Perform Heimlich maneuver, seek emergency help immediately.",choking,NO
how do you treat choking?,SEVERE,"Encourage them to keep coughing to try to clear the blockage. Ask them to try to spit out the object if it's in their mouth. If coughing doesn't work, start back blows and Abdonominal thrusts",choking,NO
what to do if i get a choke?,SEVERE,"Encourage them to keep coughing to try to clear the blockage. Ask them to try to spit out the object if it's in their mouth. If coughing doesn't work, start back blows and Abdonominal thrusts",choking,NO
which medicine to take if i get choked?,SEVERE,"Encourage them to keep coughing to try to clear the blockage. Ask them to try to spit out the object if it's in their mouth. If coughing doesn't work, start back blows and Abdonominal thrusts",choking,NO
how to cure choking?,SEVERE,"Encourage them to keep coughing to try to clear the blockage. Ask them to try to spit out the object if it's in their mouth. If coughing doesn't work, start back blows and Abdonominal thrusts",choking,NO
mild cough and sore throat,MILD,"Drink warm fluids, gargle salt water, rest voice.",Cold,Dextromethorphan
severe cough with difficulty breathing,SEVERE,"Sit upright, keep calm, seek medical help immediately.",Cold,Dextromethorphan
mild cough with no other symptoms,MILD,"Drink warm fluids, rest voice, monitor.",Cold,Dextromethorphan
severe coughing with blood in sputum,SEVERE,Seek emergency medical help immediately.,Cold,Dextromethorphan
mild sore throat since last night,MILD,"Gargle with warm salt water, drink warm fluids.",Cold,NO
severe sore throat with difficulty breathing,SEVERE,Seek emergency care immediately.,Cold,NO
mild coughing after drinking water fast,MILD,"Cough gently, drink slowly next time.",Cold,Dextromethorphan
mild cold with runny nose,MILD,"Rest, drink warm fluids, monitor symptoms.",Cold,Paracetamol
severe flu symptoms with breathing difficulty,SEVERE,Seek emergency medical care immediately.,Cold,NO
i have mild chest pain when i cough,MODERATE,"Rest, drink warm fluids, consult doctor if pain persists.",Cold,Dextromethorphan
my son is coughing continuously,MODERATE,"Give warm fluids, consult doctor if it continues.",Cold,Dextromethorphan
he’s coughing and struggling to breathe,SEVERE,Seek emergency medical care immediately.,Cold,Dextromethorphan
how do you treat a cold?,MILD,Rest and stay hydrated. Drink warm fluids to soothe throat. Use steam inhalation congestion. Take paracetamol if needed for fever or pain. Seek medical help if symptoms worsen or last over 10 days.,Cold,Paracetamol
what to do if i get a mild cold?,MILD,Rest and stay hydrated. Drink warm fluids to soothe throat. Use steam inhalation congestion. Take paracetamol if needed for fever or pain. Seek medical help if symptoms worsen or last over 10 days.,Cold,Paracetamol
which medicine to take if i have a cold?,MILD,Rest and stay hydrated. Drink warm fluids to soothe throat. Use steam inhalation congestion. Take paracetamol if needed for fever or pain. Seek medical help if symptoms worsen or last over 10 days.,Cold,Paracetamol
how to cure cold?,MILD,Rest and stay hydrated. Drink warm fluids to soothe throat. Use steam inhalation congestion. Take paracetamol if needed for fever or pain. Seek medical help if symptoms worsen or last over 10 days.,Cold,Paracetamol
how to cure cough?,MILD,Mix Honey into warm drinks. Staying hydrated is vital for those with a cough or cold. Take cough drops or over the counter Dextromethorphans,Cough,Dextromethorphan
how do you treat cough?,MILD,Mix Honey into warm drinks. Staying hydrated is vital for those with a cough or cold. Take cough drops or over the counter Dextromethorphans,Cough,Dextromethorphan
what to do if i get a cough?,MILD,Mix Honey into warm drinks. Staying hydrated is vital for those with a cough or cold. Take cough drops or over the counter Dextromethorphans,Cough,Dextromethorphan
which medicine to take if i get cough?,MILD,Mix Honey into warm drinks. Staying hydrated is vital for those with a cough or cold. Take cough drops or over the counter Dextromethorphans,Cough,Dextromethorphan
how do you get rid of cough?,MILD,Mix Honey into warm drinks. Staying hydrated is vital for those with a cough or cold. Take cough drops or over the counter Dextromethorphans,Cough,Dextromethorphan
how to give cpr??,MILD,Check responsiveness and breathing. Call emergency services. Give 30 chest compressions (push hard and fast in center of chest). Give 2 rescue breaths if trained. Continue CPR until help arrives or person recovers.,CPR,NO
what to do in a cpr?,MILD,Check responsiveness and breathing. Call emergency services. Give 30 chest compressions (push hard and fast in center of chest). Give 2 rescue breaths if trained. Continue CPR until help arrives or person recovers.,CPR,NO
what steps to take in a cpr??,MILD,Check responsiveness and breathing. Call emergency services. Give 30 chest compressions (push hard and fast in center of chest). Give 2 rescue breaths if trained. Continue CPR until help arrives or person recovers.,CPR,NO
how to help a drowning person in cpr?,MILD,Check responsiveness and breathing. Call emergency services. Give 30 chest compressions (push hard and fast in center of chest). Give 2 rescue breaths if trained. Continue CPR until help arrives or person recovers.,CPR,NO
i cut my finger slightly while chopping vegetables,MILD,"Wash the cut with clean water, apply antiseptic, and cover with a bandage.",cut,NO
i have a small scratch on my arm,MILD,Clean with antiseptic wipe and cover with a plaster if needed.,cut,NO
"deep cut on my hand, bleeding heavily",SEVERE,"Apply firm pressure with clean clothor medical gauze, elevate hand, seek medical help immediately.",cut,NO
i scraped my knee while falling off my cycle,MILD,"Clean the wound with water, apply antiseptic, and cover with a sterile gauze.",cut,NO
i fell off a swing and scraped my knee,MILD,"Wash with clean water, apply antiseptic cream, cover with plaster.",cut,NO
"i fell off a swing and hurt my leg badly, can barely move it",SEVERE,"Immobilise leg, avoid standing, call for medical help immediately.",cut,NO
"i stepped on glass piece, bleeding a little",MILD,"Remove glass if visible, wash with water, apply antiseptic and bandage.",cut,NO
i cut my palm with knife deeply,SEVERE,"Apply pressure with clean cloth, elevate hand, seek immediate medical help.",cut,NO
"i cut my finger while chopping onions, mild bleeding",MILD,"Wash with water, apply antiseptic, cover with bandaid.",cut,NO
"deep cut on foot from metal sheet, bleeding heavily",SEVERE,"Apply pressure with clean cloth, elevate foot, seek emergency help.",cut,NO
i cut my thumb deeply while cutting vegetables,SEVERE,"Apply firm pressure with clean cloth, elevate hand, seek emergency care.",cut,NO
small cut on ear while wearing earring,MILD,"Clean with antiseptic, apply bandaid if needed.",cut,NO
small cut on lip while eating,MILD,"Rinse mouth with clean water, apply antiseptic if needed.",cut,NO
mild bleeding from shaving cut,MILD,"Apply gentle pressure, clean with antiseptic, cover with bandaid if needed.",cut,NO
severe bleeding not stopping from shaving cut,SEVERE,"Apply firm pressure, seek medical help if persists beyond 10 minutes.",cut,NO
"just have a tiny cut on my finger, what should i do?",MILD,"Wash cut with clean water, apply antiseptic, cover with bandaid.",cut,NO
"there’s a big cut on my knee with lots of blood, what should i do?",SEVERE,"Apply firm pressure with clean cloth to stop bleeding, keep leg elevated, seek emergency care immediately.",cut,NO
"i just cut my thumb while chopping vegetables, what should i do?",MILD,"Wash cut with water, apply antiseptic, cover with bandaid.",cut,NO
"my cut is deep and bleeding a lot, help me please",SEVERE,"Apply firm pressure with clean cloth to stop bleeding, seek emergency care immediately.",cut,NO
i canÂ’t feel my fingers after cutting them accidentally,SEVERE,"Apply pressure to stop bleeding, immobilise hand, seek emergency care immediately.",cut,NO
my little brother has a small cut on his lip,MILD,"Clean gently with water, apply antiseptic, monitor for swelling.",cut,NO
my friend fell and has a big cut on forehead,SEVERE,"Apply gentle pressure with clean cloth, seek emergency care immediately.",cut,NO
what to do if cuts?,MILD,Wash the cut properly to prevent infection and stop the bleeding by applying pressure for 1-2minutes until bleeding stops. Apply Petroleum Jelly to make sure that the wound is moist for quick healing. Finally cover the cut with a sterile bandage. Pain relievers such as acetaminophen can be applied.,cut,NO
how to cure cuts?,MILD,Wash the cut properly to prevent infection and stop the bleeding by applying pressure for 1-2minutes until bleeding stops. Apply Petroleum Jelly to make sure that the wound is moist for quick healing. Finally cover the cut with a sterile bandage. Pain relievers such as acetaminophen can be applied.,cut,NO
which medicine to apply for cuts?,MILD,Wash the cut properly to prevent infection and stop the bleeding by applying pressure for 1-2minutes until bleeding stops. Apply Petroleum Jelly to make sure that the wound is moist for quick healing. Finally cover the cut with a sterile bandage. Pain relievers such as acetaminophen can be applied.,cut,NO
what to apply on cuts?,MILD,Wash the cut properly to prevent infection and stop the bleeding by applying pressure for 1-2minutes until bleeding stops. Apply Petroleum Jelly to make sure that the wound is moist for quick healing. Finally cover the cut with a sterile bandage. Pain relievers such as acetaminophen can be applied.,cut,NO
cuts,MILD,Wash the cut properly to prevent infection and stop the bleeding by applying pressure for 1-2minutes until bleeding stops. Apply Petroleum Jelly to make sure that the wound is moist for quick healing. Finally cover the cut with a sterile bandage. Pain relievers such as acetaminophen can be applied.,cut,NO
i feel dehydrated after walking in sun,MILD,"Drink ORS or plenty of clean water, rest in shade.",dehydration,Oral Rehydration Salts (ORS)
"severe dehydration symptoms (dry mouth, sunken eyes)",SEVERE,"Drink ORS if conscious, seek emergency care immediately.",dehydration,Oral Rehydration Salts (ORS)
i drank very little water today and feel weak,MILD,"Drink ORS or water with salt and sugar, rest.",dehydration,Oral Rehydration Salts (ORS)
i have loose motion since morning,MODERATE,"Drink ORS, eat light food, seek doctor if persists >2 days.",Diarrhea,Loperamide
i have diarrhea since morning,MODERATE,"Drink ORS, avoid solid food for few hours, seek doctor if persists beyond 24 hours.",Diarrhea,Loperamide
severe diarrhea with weakness and dry mouth,SEVERE,"Possible dehydration, seek immediate medical help, give ORS if conscious.",Diarrhea,Loperamide
how do you treat diarrhea?,MILD,"Hydrating the body is essential for recovering from diarrhea.This causes the body to lose electrolytes such as sodium and chloride. It is highly recommended to avoid dairy products, as they may worsen diarrhea in some people. However, if diarrhea lasts for more than 2 days, seek medical advice to avoid complications.",Diarrhea,Loperamide
what to do if i get diarrhea?,MILD,"Hydrating the body is essential for recovering from diarrhea.This causes the body to lose electrolytes such as sodium and chloride. It is highly recommended to avoid dairy products, as they may worsen diarrhea in some people. However, if diarrhea lasts for more than 2 days, seek medical advice to avoid complications.",Diarrhea,Loperamide
which medicine to take if i get diarrhea?,MILD,"Hydrating the body is essential for recovering from diarrhea.This causes the body to lose electrolytes such as sodium and chloride. It is highly recommended to avoid dairy products, as they may worsen diarrhea in some people. However, if diarrhea lasts for more than 2 days, seek medical advice to avoid complications.",Diarrhea,Loperamide
how to cure diarrhea?,MILD,"Hydrating the body is essential for recovering from diarrhea.This causes the body to lose electrolytes such as sodium and chloride. It is highly recommended to avoid dairy products, as they may worsen diarrhea in some people. However, if diarrhea lasts for more than 2 days, seek medical advice to avoid complications.",Diarrhea,Loperamide
what to do if someone is drowning?,SEVERE,"Remove the person from water safely. Check breathing and pulse. If not breathing, start CPR immediately. Keep them warm and monitor. Call emergency services immediately.",Drowning,NO
what to do if someone drowned?,SEVERE,"Remove the person from water safely. Check breathing and pulse. If not breathing, start CPR immediately. Keep them warm and monitor. Call emergency services immediately.",Drowning,NO
what steps to take if i see a drowning person?,SEVERE,"Remove the person from water safely. Check breathing and pulse. If not breathing, start CPR immediately. Keep them warm and monitor. Call emergency services immediately.",Drowning,NO
how to help a drowning person?,SEVERE,"Remove the person from water safely. Check breathing and pulse. If not breathing, start CPR immediately. Keep them warm and monitor. Call emergency services immediately.",Drowning,NO
my eye is red and itchy after dust fell in,MILD,"Rinse eye with clean water or sterile eyewash, avoid rubbing.",EYE injury,NO
my eye hurts after chemical splash,SEVERE,"Rinse eye with water for 15 minutes, keep eye closed, seek medical help immediately.",EYE injury,NO
mild discomfort in eyes after long screen time,MILD,"Close eyes, rest, blink frequently, use lubricating drops.",EYE injury,NO
